Validation datastore already exists. Skipping datastore creation step.
load dataset
load dstore
load index
Precomputing neighbors...
  0%|          | 0/1701 [00:00<?, ?it/s]
exact:  40%|████      | 682/1701 [04:45<02:03,  8.28it/s]
exact:  40%|████      | 683/1701 [04:46<02:05,  8.08it/s]
exact:  40%|████      | 684/1701 [04:46<02:09,  7.82it/s]
exact:  40%|████      | 685/1701 [04:46<02:09,  7.86it/s]
exact:  40%|████      | 686/1701 [04:46<02:10,  7.79it/s]
exact:  40%|████      | 687/1701 [04:46<02:11,  7.70it/s]
exact:  40%|████      | 688/1701 [04:46<02:09,  7.79it/s]
exact:  41%|████      | 689/1701 [04:46<02:10,  7.73it/s]
exact:  41%|████      | 690/1701 [04:47<02:07,  7.91it/s]
exact:  41%|████      | 691/1701 [04:47<02:01,  8.28it/s]
exact:  41%|████      | 692/1701 [04:47<01:57,  8.59it/s]
exact:  41%|████      | 693/1701 [04:47<01:55,  8.73it/s]
exact:  41%|████      | 694/1701 [04:47<01:53,  8.91it/s]
exact:  41%|████      | 695/1701 [04:47<01:52,  8.96it/s]
exact:  41%|████      | 696/1701 [04:47<01:51,  9.02it/s]
exact:  41%|████      | 697/1701 [04:47<01:50,  9.11it/s]
exact:  41%|████      | 698/1701 [04:47<01:50,  9.09it/s]
exact:  41%|████      | 699/1701 [04:48<01:56,  8.59it/s]
exact:  41%|████      | 700/1701 [04:48<01:59,  8.38it/s]
exact:  41%|████      | 701/1701 [04:48<02:02,  8.19it/s]
exact:  41%|████▏     | 702/1701 [04:48<02:03,  8.07it/s]
exact:  41%|████▏     | 703/1701 [04:48<02:05,  7.97it/s]
exact:  41%|████▏     | 704/1701 [04:48<02:08,  7.78it/s]
exact:  41%|████▏     | 705/1701 [04:48<02:08,  7.78it/s]
exact:  42%|████▏     | 706/1701 [04:48<02:11,  7.54it/s]
exact:  42%|████▏     | 707/1701 [04:49<02:10,  7.60it/s]
exact:  42%|████▏     | 708/1701 [04:49<02:11,  7.52it/s]
exact:  42%|████▏     | 709/1701 [04:49<02:10,  7.60it/s]
exact:  42%|████▏     | 710/1701 [04:49<02:11,  7.53it/s]
exact:  42%|████▏     | 711/1701 [04:49<02:09,  7.63it/s]
exact:  42%|████▏     | 712/1701 [04:49<02:07,  7.74it/s]
exact:  42%|████▏     | 713/1701 [04:49<02:05,  7.89it/s]
exact:  42%|████▏     | 714/1701 [04:49<02:00,  8.19it/s]
exact:  42%|████▏     | 715/1701 [04:50<01:56,  8.49it/s]
exact:  42%|████▏     | 716/1701 [04:50<01:52,  8.75it/s]
exact:  42%|████▏     | 717/1701 [04:50<01:58,  8.31it/s]
exact:  42%|████▏     | 718/1701 [04:50<01:59,  8.23it/s]
exact:  42%|████▏     | 719/1701 [04:50<01:54,  8.54it/s]
exact:  42%|████▏     | 720/1701 [04:50<01:52,  8.74it/s]
exact:  42%|████▏     | 721/1701 [04:50<01:52,  8.70it/s]
exact:  42%|████▏     | 722/1701 [04:50<01:57,  8.30it/s]
exact:  43%|████▎     | 723/1701 [04:51<01:59,  8.18it/s]
exact:  43%|████▎     | 724/1701 [04:51<02:01,  8.04it/s]
exact:  43%|████▎     | 725/1701 [04:51<02:04,  7.83it/s]
exact:  43%|████▎     | 726/1701 [04:51<02:06,  7.72it/s]
exact:  43%|████▎     | 727/1701 [04:51<02:07,  7.63it/s]
exact:  43%|████▎     | 728/1701 [04:51<02:05,  7.73it/s]
exact:  43%|████▎     | 729/1701 [04:51<02:07,  7.61it/s]
exact:  43%|████▎     | 730/1701 [04:51<02:06,  7.68it/s]
exact:  43%|████▎     | 731/1701 [04:52<02:03,  7.86it/s]
exact:  43%|████▎     | 732/1701 [04:52<01:56,  8.29it/s]
exact:  43%|████▎     | 733/1701 [04:52<01:52,  8.60it/s]
exact:  43%|████▎     | 734/1701 [04:52<01:49,  8.86it/s]
exact:  43%|████▎     | 735/1701 [04:52<01:47,  8.97it/s]
exact:  43%|████▎     | 736/1701 [04:52<01:49,  8.81it/s]
exact:  43%|████▎     | 737/1701 [04:52<01:47,  8.99it/s]
exact:  43%|████▎     | 738/1701 [04:52<01:46,  9.06it/s]
exact:  43%|████▎     | 739/1701 [04:52<01:44,  9.18it/s]
exact:  44%|████▎     | 740/1701 [04:53<01:43,  9.26it/s]
exact:  44%|████▎     | 741/1701 [04:53<01:43,  9.30it/s]
exact:  44%|████▎     | 742/1701 [04:53<01:43,  9.24it/s]
exact:  44%|████▎     | 743/1701 [04:53<01:50,  8.70it/s]
exact:  44%|████▎     | 744/1701 [04:53<01:53,  8.41it/s]
exact:  44%|████▍     | 745/1701 [04:53<01:55,  8.30it/s]
exact:  44%|████▍     | 746/1701 [04:53<01:51,  8.60it/s]
exact:  44%|████▍     | 747/1701 [04:53<01:49,  8.74it/s]
exact:  44%|████▍     | 748/1701 [04:53<01:46,  8.93it/s]
exact:  44%|████▍     | 749/1701 [04:54<01:46,  8.95it/s]
exact:  44%|████▍     | 750/1701 [04:54<01:45,  9.04it/s]
exact:  44%|████▍     | 751/1701 [04:54<01:48,  8.75it/s]
exact:  44%|████▍     | 752/1701 [04:54<01:51,  8.51it/s]
exact:  44%|████▍     | 753/1701 [04:54<01:53,  8.35it/s]
exact:  44%|████▍     | 754/1701 [04:54<01:55,  8.22it/s]
exact:  44%|████▍     | 755/1701 [04:54<01:56,  8.12it/s]
exact:  44%|████▍     | 756/1701 [04:54<01:58,  8.00it/s]
exact:  45%|████▍     | 757/1701 [04:55<01:52,  8.39it/s]
exact:  45%|████▍     | 758/1701 [04:55<01:48,  8.70it/s]
exact:  45%|████▍     | 759/1701 [04:55<01:45,  8.92it/s]
exact:  45%|████▍     | 760/1701 [04:55<01:43,  9.08it/s]
exact:  45%|████▍     | 761/1701 [04:55<01:41,  9.24it/s]
exact:  45%|████▍     | 762/1701 [04:55<01:40,  9.32it/s]
exact:  45%|████▍     | 763/1701 [04:55<01:39,  9.40it/s]
exact:  45%|████▍     | 764/1701 [04:55<01:43,  9.09it/s]
exact:  45%|████▍     | 765/1701 [04:55<01:42,  9.13it/s]
exact:  45%|████▌     | 766/1701 [04:55<01:41,  9.17it/s]
exact:  45%|████▌     | 767/1701 [04:56<01:41,  9.19it/s]
exact:  45%|████▌     | 768/1701 [04:56<01:41,  9.22it/s]
exact:  45%|████▌     | 769/1701 [04:56<01:41,  9.22it/s]
exact:  45%|████▌     | 770/1701 [04:56<01:41,  9.14it/s]
exact:  45%|████▌     | 771/1701 [04:56<01:40,  9.22it/s]
exact:  45%|████▌     | 772/1701 [04:56<01:40,  9.29it/s]
exact:  45%|████▌     | 773/1701 [04:56<01:43,  9.00it/s]
exact:  46%|████▌     | 774/1701 [04:56<01:41,  9.09it/s]
exact:  46%|████▌     | 775/1701 [04:56<01:41,  9.16it/s]
exact:  46%|████▌     | 776/1701 [04:57<01:40,  9.24it/s]
exact:  46%|████▌     | 777/1701 [04:57<01:39,  9.25it/s]
exact:  46%|████▌     | 778/1701 [04:57<01:40,  9.22it/s]
exact:  46%|████▌     | 779/1701 [04:57<01:40,  9.13it/s]
exact:  46%|████▌     | 780/1701 [04:57<01:39,  9.24it/s]
exact:  46%|████▌     | 781/1701 [04:57<01:39,  9.29it/s]
exact:  46%|████▌     | 782/1701 [04:57<01:39,  9.23it/s]
exact:  46%|████▌     | 783/1701 [04:57<01:41,  9.02it/s]
exact:  46%|████▌     | 784/1701 [04:57<01:41,  9.02it/s]
exact:  46%|████▌     | 785/1701 [04:58<01:40,  9.10it/s]
exact:  46%|████▌     | 786/1701 [04:58<01:39,  9.18it/s]
exact:  46%|████▋     | 787/1701 [04:58<01:39,  9.22it/s]
exact:  46%|████▋     | 788/1701 [04:58<01:41,  8.99it/s]
exact:  46%|████▋     | 789/1701 [04:58<01:45,  8.60it/s]
exact:  46%|████▋     | 790/1701 [04:58<01:44,  8.73it/s]
exact:  47%|████▋     | 791/1701 [04:58<01:42,  8.89it/s]
exact:  47%|████▋     | 792/1701 [04:58<01:46,  8.56it/s]
exact:  47%|████▋     | 793/1701 [04:58<01:43,  8.78it/s]
exact:  47%|████▋     | 794/1701 [04:59<01:41,  8.94it/s]
exact:  47%|████▋     | 795/1701 [04:59<01:39,  9.06it/s]
exact:  47%|████▋     | 796/1701 [04:59<01:39,  9.11it/s]
exact:  47%|████▋     | 797/1701 [04:59<01:40,  9.03it/s]
exact:  47%|████▋     | 798/1701 [04:59<01:39,  9.05it/s]
exact:  47%|████▋     | 799/1701 [04:59<01:38,  9.17it/s]
exact:  47%|████▋     | 800/1701 [04:59<01:39,  9.05it/s]
exact:  47%|████▋     | 801/1701 [04:59<01:38,  9.16it/s]
exact:  47%|████▋     | 802/1701 [04:59<01:36,  9.27it/s]
exact:  47%|████▋     | 803/1701 [05:00<01:36,  9.33it/s]
exact:  47%|████▋     | 804/1701 [05:00<01:35,  9.38it/s]
exact:  47%|████▋     | 805/1701 [05:00<01:36,  9.31it/s]
exact:  47%|████▋     | 806/1701 [05:00<01:37,  9.21it/s]
exact:  47%|████▋     | 807/1701 [05:00<01:37,  9.17it/s]
exact:  48%|████▊     | 808/1701 [05:00<01:36,  9.24it/s]
exact:  48%|████▊     | 809/1701 [05:00<01:37,  9.17it/s]
exact:  48%|████▊     | 810/1701 [05:00<01:37,  9.17it/s]
exact:  48%|████▊     | 811/1701 [05:00<01:35,  9.28it/s]
exact:  48%|████▊     | 812/1701 [05:01<01:35,  9.36it/s]
exact:  48%|████▊     | 813/1701 [05:01<01:34,  9.40it/s]
exact:  48%|████▊     | 814/1701 [05:01<01:34,  9.35it/s]
exact:  48%|████▊     | 815/1701 [05:01<02:02,  7.23it/s]
exact:  48%|████▊     | 816/1701 [05:01<02:01,  7.28it/s]
exact:  48%|████▊     | 817/1701 [05:01<01:52,  7.82it/s]
exact:  48%|████▊     | 818/1701 [05:01<01:46,  8.26it/s]
exact:  48%|████▊     | 819/1701 [05:01<01:43,  8.52it/s]
exact:  48%|████▊     | 820/1701 [05:02<01:41,  8.68it/s]
exact:  48%|████▊     | 821/1701 [05:02<01:41,  8.71it/s]
exact:  48%|████▊     | 822/1701 [05:02<01:38,  8.88it/s]
exact:  48%|████▊     | 823/1701 [05:02<01:37,  8.99it/s]
exact:  48%|████▊     | 824/1701 [05:02<01:36,  9.08it/s]
exact:  49%|████▊     | 825/1701 [05:02<01:35,  9.18it/s]
exact:  49%|████▊     | 826/1701 [05:02<01:34,  9.26it/s]
exact:  49%|████▊     | 827/1701 [05:02<01:33,  9.32it/s]
exact:  49%|████▊     | 828/1701 [05:02<01:33,  9.37it/s]
exact:  49%|████▊     | 829/1701 [05:02<01:36,  9.03it/s]
exact:  49%|████▉     | 830/1701 [05:03<01:35,  9.11it/s]
exact:  49%|████▉     | 831/1701 [05:03<01:34,  9.20it/s]
exact:  49%|████▉     | 832/1701 [05:03<01:33,  9.26it/s]
exact:  49%|████▉     | 833/1701 [05:03<01:33,  9.25it/s]
exact:  49%|████▉     | 834/1701 [05:03<01:33,  9.28it/s]
exact:  49%|████▉     | 835/1701 [05:03<01:32,  9.37it/s]
exact:  49%|████▉     | 836/1701 [05:03<01:31,  9.43it/s]
exact:  49%|████▉     | 837/1701 [05:03<01:31,  9.43it/s]
exact:  49%|████▉     | 838/1701 [05:03<01:32,  9.35it/s]
exact:  49%|████▉     | 839/1701 [05:04<01:31,  9.37it/s]
exact:  49%|████▉     | 840/1701 [05:04<01:31,  9.37it/s]
exact:  49%|████▉     | 841/1701 [05:04<01:31,  9.41it/s]
exact:  50%|████▉     | 842/1701 [05:04<01:31,  9.43it/s]
exact:  50%|████▉     | 843/1701 [05:04<01:30,  9.45it/s]
exact:  50%|████▉     | 844/1701 [05:04<01:30,  9.47it/s]
exact:  50%|████▉     | 845/1701 [05:04<01:30,  9.42it/s]
exact:  50%|████▉     | 846/1701 [05:04<01:31,  9.34it/s]
exact:  50%|████▉     | 847/1701 [05:04<01:33,  9.11it/s]
exact:  50%|████▉     | 848/1701 [05:05<01:37,  8.73it/s]
exact:  50%|████▉     | 849/1701 [05:05<01:39,  8.54it/s]
exact:  50%|████▉     | 850/1701 [05:05<01:43,  8.19it/s]
exact:  50%|█████     | 851/1701 [05:05<01:44,  8.15it/s]
exact:  50%|█████     | 852/1701 [05:05<01:44,  8.10it/s]
exact:  50%|█████     | 853/1701 [05:05<01:44,  8.09it/s]
exact:  50%|█████     | 854/1701 [05:05<01:44,  8.08it/s]
exact:  50%|█████     | 855/1701 [05:05<01:48,  7.78it/s]
exact:  50%|█████     | 856/1701 [05:06<01:51,  7.57it/s]
exact:  50%|█████     | 857/1701 [05:06<01:52,  7.47it/s]
exact:  50%|█████     | 858/1701 [05:06<01:53,  7.45it/s]
exact:  50%|█████     | 859/1701 [05:06<01:53,  7.43it/s]
exact:  51%|█████     | 860/1701 [05:06<01:54,  7.35it/s]
exact:  51%|█████     | 861/1701 [05:06<01:53,  7.42it/s]
exact:  51%|█████     | 862/1701 [05:06<01:50,  7.56it/s]
exact:  51%|█████     | 863/1701 [05:07<01:51,  7.53it/s]
exact:  51%|█████     | 864/1701 [05:07<01:47,  7.79it/s]
exact:  51%|█████     | 865/1701 [05:07<01:41,  8.23it/s]
exact:  51%|█████     | 866/1701 [05:07<01:37,  8.59it/s]
exact:  51%|█████     | 867/1701 [05:07<01:34,  8.85it/s]
exact:  51%|█████     | 868/1701 [05:07<01:32,  9.05it/s]
exact:  51%|█████     | 869/1701 [05:07<01:30,  9.18it/s]
exact:  51%|█████     | 870/1701 [05:07<01:30,  9.20it/s]
exact:  51%|█████     | 871/1701 [05:07<01:29,  9.28it/s]
exact:  51%|█████▏    | 872/1701 [05:07<01:30,  9.17it/s]
exact:  51%|█████▏    | 873/1701 [05:08<01:33,  8.87it/s]
exact:  51%|█████▏    | 874/1701 [05:08<01:37,  8.52it/s]
exact:  51%|█████▏    | 875/1701 [05:08<01:43,  7.98it/s]
exact:  51%|█████▏    | 876/1701 [05:08<01:46,  7.75it/s]
exact:  52%|█████▏    | 877/1701 [05:08<01:47,  7.69it/s]
exact:  52%|█████▏    | 878/1701 [05:08<01:48,  7.56it/s]
exact:  52%|█████▏    | 879/1701 [05:08<01:48,  7.59it/s]
exact:  52%|█████▏    | 880/1701 [05:09<01:48,  7.55it/s]
exact:  52%|█████▏    | 881/1701 [05:09<01:47,  7.63it/s]
exact:  52%|█████▏    | 882/1701 [05:09<01:42,  8.01it/s]
exact:  52%|█████▏    | 883/1701 [05:09<01:45,  7.75it/s]
exact:  52%|█████▏    | 884/1701 [05:09<01:56,  7.03it/s]
exact:  52%|█████▏    | 885/1701 [05:09<01:54,  7.14it/s]
exact:  52%|█████▏    | 886/1701 [05:09<02:08,  6.33it/s]
exact:  52%|█████▏    | 887/1701 [05:10<02:04,  6.51it/s]
exact:  52%|█████▏    | 888/1701 [05:10<02:00,  6.76it/s]
exact:  52%|█████▏    | 889/1701 [05:10<02:34,  5.27it/s]
exact:  52%|█████▏    | 890/1701 [05:10<02:54,  4.65it/s]
exact:  52%|█████▏    | 891/1701 [05:10<02:35,  5.20it/s]
exact:  52%|█████▏    | 892/1701 [05:11<02:16,  5.93it/s]
exact:  52%|█████▏    | 893/1701 [05:11<02:02,  6.62it/s]
exact:  53%|█████▎    | 894/1701 [05:11<01:51,  7.22it/s]
exact:  53%|█████▎    | 895/1701 [05:11<01:44,  7.72it/s]
exact:  53%|█████▎    | 896/1701 [05:11<01:39,  8.10it/s]
exact:  53%|█████▎    | 897/1701 [05:11<02:31,  5.30it/s]
exact:  53%|█████▎    | 898/1701 [05:11<02:17,  5.82it/s]
exact:  53%|█████▎    | 899/1701 [05:12<02:06,  6.33it/s]
exact:  53%|█████▎    | 900/1701 [05:12<02:00,  6.64it/s]
exact:  53%|█████▎    | 901/1701 [05:12<01:56,  6.89it/s]
exact:  53%|█████▎    | 902/1701 [05:12<01:51,  7.13it/s]
exact:  53%|█████▎    | 903/1701 [05:12<01:44,  7.64it/s]
exact:  53%|█████▎    | 904/1701 [05:12<01:40,  7.90it/s]
exact:  53%|█████▎    | 905/1701 [05:12<01:36,  8.22it/s]
exact:  53%|█████▎    | 906/1701 [05:12<01:35,  8.35it/s]
exact:  53%|█████▎    | 907/1701 [05:13<01:38,  8.10it/s]
exact:  53%|█████▎    | 908/1701 [05:13<01:40,  7.87it/s]
exact:  53%|█████▎    | 909/1701 [05:13<01:41,  7.79it/s]
exact:  53%|█████▎    | 910/1701 [05:13<01:43,  7.62it/s]
exact:  54%|█████▎    | 911/1701 [05:13<01:43,  7.64it/s]
exact:  54%|█████▎    | 912/1701 [05:13<01:43,  7.66it/s]
exact:  54%|█████▎    | 913/1701 [05:13<01:43,  7.60it/s]
exact:  54%|█████▎    | 914/1701 [05:13<01:43,  7.63it/s]
exact:  54%|█████▍    | 915/1701 [05:14<01:42,  7.64it/s]
exact:  54%|█████▍    | 916/1701 [05:14<01:42,  7.63it/s]
exact:  54%|█████▍    | 917/1701 [05:14<01:42,  7.63it/s]
exact:  54%|█████▍    | 918/1701 [05:14<01:42,  7.65it/s]
exact:  54%|█████▍    | 919/1701 [05:14<01:41,  7.69it/s]
exact:  54%|█████▍    | 920/1701 [05:14<01:42,  7.65it/s]
exact:  54%|█████▍    | 921/1701 [05:14<01:40,  7.72it/s]
exact:  54%|█████▍    | 922/1701 [05:14<01:37,  8.02it/s]
exact:  54%|█████▍    | 923/1701 [05:15<01:33,  8.30it/s]
exact:  54%|█████▍    | 924/1701 [05:15<01:31,  8.54it/s]
exact:  54%|█████▍    | 925/1701 [05:15<01:28,  8.72it/s]
exact:  54%|█████▍    | 926/1701 [05:15<01:27,  8.87it/s]
exact:  54%|█████▍    | 927/1701 [05:15<01:26,  8.98it/s]
exact:  55%|█████▍    | 928/1701 [05:15<01:25,  9.08it/s]
exact:  55%|█████▍    | 929/1701 [05:15<01:25,  9.05it/s]
exact:  55%|█████▍    | 930/1701 [05:15<01:25,  9.03it/s]
exact:  55%|█████▍    | 931/1701 [05:15<01:24,  9.09it/s]
exact:  55%|█████▍    | 932/1701 [05:16<01:24,  9.11it/s]
exact:  55%|█████▍    | 933/1701 [05:16<01:24,  9.11it/s]
exact:  55%|█████▍    | 934/1701 [05:16<01:24,  9.05it/s]
exact:  55%|█████▍    | 935/1701 [05:16<01:24,  9.06it/s]
exact:  55%|█████▌    | 936/1701 [05:16<01:25,  8.99it/s]
exact:  55%|█████▌    | 937/1701 [05:16<01:25,  8.95it/s]
exact:  55%|█████▌    | 938/1701 [05:16<01:26,  8.83it/s]
exact:  55%|█████▌    | 939/1701 [05:16<01:25,  8.92it/s]
exact:  55%|█████▌    | 940/1701 [05:16<01:25,  8.88it/s]
exact:  55%|█████▌    | 941/1701 [05:17<01:24,  8.95it/s]
exact:  55%|█████▌    | 942/1701 [05:17<01:25,  8.90it/s]
exact:  55%|█████▌    | 943/1701 [05:17<01:24,  8.97it/s]
exact:  55%|█████▌    | 944/1701 [05:17<01:23,  9.06it/s]
exact:  56%|█████▌    | 945/1701 [05:17<01:24,  8.96it/s]
exact:  56%|█████▌    | 946/1701 [05:17<01:23,  9.02it/s]
exact:  56%|█████▌    | 947/1701 [05:17<01:23,  9.02it/s]
exact:  56%|█████▌    | 948/1701 [05:17<01:26,  8.75it/s]
exact:  56%|█████▌    | 949/1701 [05:17<01:24,  8.87it/s]
exact:  56%|█████▌    | 950/1701 [05:18<01:25,  8.81it/s]
exact:  56%|█████▌    | 951/1701 [05:18<01:24,  8.89it/s]
exact:  56%|█████▌    | 952/1701 [05:18<01:23,  8.99it/s]
exact:  56%|█████▌    | 953/1701 [05:18<01:22,  9.04it/s]
exact:  56%|█████▌    | 954/1701 [05:18<01:23,  8.94it/s]
exact:  56%|█████▌    | 955/1701 [05:18<01:22,  9.01it/s]
exact:  56%|█████▌    | 956/1701 [05:18<01:22,  9.06it/s]
exact:  56%|█████▋    | 957/1701 [05:18<01:25,  8.67it/s]
exact:  56%|█████▋    | 958/1701 [05:18<01:24,  8.80it/s]
exact:  56%|█████▋    | 959/1701 [05:19<01:23,  8.91it/s]
exact:  56%|█████▋    | 960/1701 [05:19<01:22,  8.99it/s]
exact:  56%|█████▋    | 961/1701 [05:19<01:22,  8.93it/s]
exact:  57%|█████▋    | 962/1701 [05:19<01:22,  8.94it/s]
exact:  57%|█████▋    | 963/1701 [05:19<01:21,  9.03it/s]
exact:  57%|█████▋    | 964/1701 [05:19<01:21,  9.09it/s]
exact:  57%|█████▋    | 965/1701 [05:19<01:20,  9.12it/s]
exact:  57%|█████▋    | 966/1701 [05:19<01:22,  8.94it/s]
exact:  57%|█████▋    | 967/1701 [05:19<01:21,  8.98it/s]
exact:  57%|█████▋    | 968/1701 [05:20<01:22,  8.93it/s]
exact:  57%|█████▋    | 969/1701 [05:20<01:21,  9.02it/s]
exact:  57%|█████▋    | 970/1701 [05:20<01:20,  9.05it/s]
exact:  57%|█████▋    | 971/1701 [05:20<01:20,  9.09it/s]
exact:  57%|█████▋    | 972/1701 [05:20<01:19,  9.14it/s]
exact:  57%|█████▋    | 973/1701 [05:20<01:22,  8.78it/s]
exact:  57%|█████▋    | 974/1701 [05:20<01:25,  8.51it/s]
exact:  57%|█████▋    | 975/1701 [05:20<01:27,  8.30it/s]
exact:  57%|█████▋    | 976/1701 [05:21<01:30,  8.03it/s]
exact:  57%|█████▋    | 977/1701 [05:21<01:30,  8.02it/s]
exact:  57%|█████▋    | 978/1701 [05:21<01:30,  7.99it/s]
exact:  58%|█████▊    | 979/1701 [05:21<01:31,  7.85it/s]
exact:  58%|█████▊    | 980/1701 [05:21<01:33,  7.73it/s]
exact:  58%|█████▊    | 981/1701 [05:21<01:32,  7.81it/s]
exact:  58%|█████▊    | 982/1701 [05:21<01:32,  7.77it/s]
exact:  58%|█████▊    | 983/1701 [05:21<01:28,  8.10it/s]
exact:  58%|█████▊    | 984/1701 [05:22<01:24,  8.44it/s]
exact:  58%|█████▊    | 985/1701 [05:22<01:22,  8.69it/s]
exact:  58%|█████▊    | 986/1701 [05:22<01:22,  8.62it/s]
exact:  58%|█████▊    | 987/1701 [05:22<01:20,  8.83it/s]
exact:  58%|█████▊    | 988/1701 [05:22<01:19,  9.02it/s]
exact:  58%|█████▊    | 989/1701 [05:22<01:18,  9.11it/s]
exact:  58%|█████▊    | 990/1701 [05:22<01:18,  9.09it/s]
exact:  58%|█████▊    | 991/1701 [05:22<01:17,  9.14it/s]
exact:  58%|█████▊    | 992/1701 [05:22<01:17,  9.20it/s]
exact:  58%|█████▊    | 993/1701 [05:23<01:17,  9.08it/s]
exact:  58%|█████▊    | 994/1701 [05:23<01:17,  9.17it/s]
exact:  58%|█████▊    | 995/1701 [05:23<01:16,  9.23it/s]
exact:  59%|█████▊    | 996/1701 [05:23<01:16,  9.27it/s]
exact:  59%|█████▊    | 997/1701 [05:23<01:15,  9.32it/s]
exact:  59%|█████▊    | 998/1701 [05:23<01:15,  9.34it/s]
exact:  59%|█████▊    | 999/1701 [05:23<01:15,  9.27it/s]
exact:  59%|█████▉    | 1000/1701 [05:23<01:16,  9.15it/s]
exact:  59%|█████▉    | 1001/1701 [05:23<01:16,  9.14it/s]
exact:  59%|█████▉    | 1002/1701 [05:24<01:15,  9.22it/s]
exact:  59%|█████▉    | 1003/1701 [05:24<01:15,  9.26it/s]
exact:  59%|█████▉    | 1004/1701 [05:24<01:17,  9.02it/s]
exact:  59%|█████▉    | 1005/1701 [05:24<01:16,  9.12it/s]
exact:  59%|█████▉    | 1006/1701 [05:24<01:16,  9.07it/s]
exact:  59%|█████▉    | 1007/1701 [05:24<01:16,  9.08it/s]
exact:  59%|█████▉    | 1008/1701 [05:24<01:15,  9.12it/s]
exact:  59%|█████▉    | 1009/1701 [05:24<01:15,  9.20it/s]
exact:  59%|█████▉    | 1010/1701 [05:24<01:15,  9.17it/s]
exact:  59%|█████▉    | 1011/1701 [05:24<01:16,  9.07it/s]
exact:  59%|█████▉    | 1012/1701 [05:25<01:16,  9.03it/s]
exact:  60%|█████▉    | 1013/1701 [05:25<01:15,  9.11it/s]
exact:  60%|█████▉    | 1014/1701 [05:25<01:14,  9.17it/s]
exact:  60%|█████▉    | 1015/1701 [05:25<01:14,  9.20it/s]
exact:  60%|█████▉    | 1016/1701 [05:25<01:14,  9.21it/s]
exact:  60%|█████▉    | 1017/1701 [05:25<01:14,  9.13it/s]
exact:  60%|█████▉    | 1018/1701 [05:25<01:15,  9.09it/s]
exact:  60%|█████▉    | 1019/1701 [05:25<01:15,  9.04it/s]
exact:  60%|█████▉    | 1020/1701 [05:25<01:14,  9.11it/s]
exact:  60%|██████    | 1021/1701 [05:26<01:14,  9.15it/s]
exact:  60%|██████    | 1022/1701 [05:26<01:13,  9.19it/s]
exact:  60%|██████    | 1023/1701 [05:26<01:13,  9.24it/s]
exact:  60%|██████    | 1024/1701 [05:26<01:13,  9.27it/s]
exact:  60%|██████    | 1025/1701 [05:26<01:12,  9.30it/s]
exact:  60%|██████    | 1026/1701 [05:26<01:12,  9.34it/s]
exact:  60%|██████    | 1027/1701 [05:26<01:13,  9.18it/s]
exact:  60%|██████    | 1028/1701 [05:26<01:13,  9.18it/s]
exact:  60%|██████    | 1029/1701 [05:26<01:12,  9.24it/s]
exact:  61%|██████    | 1030/1701 [05:27<01:12,  9.24it/s]
exact:  61%|██████    | 1031/1701 [05:27<01:12,  9.28it/s]
exact:  61%|██████    | 1032/1701 [05:27<01:11,  9.31it/s]
exact:  61%|██████    | 1033/1701 [05:27<01:13,  9.07it/s]
exact:  61%|██████    | 1034/1701 [05:27<01:12,  9.15it/s]
exact:  61%|██████    | 1035/1701 [05:27<01:12,  9.22it/s]
exact:  61%|██████    | 1036/1701 [05:27<01:11,  9.27it/s]
exact:  61%|██████    | 1037/1701 [05:27<01:12,  9.14it/s]
exact:  61%|██████    | 1038/1701 [05:27<01:12,  9.17it/s]
exact:  61%|██████    | 1039/1701 [05:28<01:11,  9.20it/s]
exact:  61%|██████    | 1040/1701 [05:28<01:11,  9.21it/s]
exact:  61%|██████    | 1041/1701 [05:28<01:11,  9.27it/s]
exact:  61%|██████▏   | 1042/1701 [05:28<01:10,  9.30it/s]
exact:  61%|██████▏   | 1043/1701 [05:28<01:10,  9.28it/s]
exact:  61%|██████▏   | 1044/1701 [05:28<01:10,  9.28it/s]
exact:  61%|██████▏   | 1045/1701 [05:28<01:10,  9.30it/s]
exact:  61%|██████▏   | 1046/1701 [05:28<01:10,  9.32it/s]
exact:  62%|██████▏   | 1047/1701 [05:28<01:12,  9.08it/s]
exact:  62%|██████▏   | 1048/1701 [05:29<01:11,  9.11it/s]
exact:  62%|██████▏   | 1049/1701 [05:29<01:10,  9.22it/s]
exact:  62%|██████▏   | 1050/1701 [05:29<01:10,  9.30it/s]
exact:  62%|██████▏   | 1051/1701 [05:29<01:09,  9.34it/s]
exact:  62%|██████▏   | 1052/1701 [05:29<01:09,  9.36it/s]
exact:  62%|██████▏   | 1053/1701 [05:29<01:09,  9.38it/s]
exact:  62%|██████▏   | 1054/1701 [05:29<01:08,  9.42it/s]
exact:  62%|██████▏   | 1055/1701 [05:29<01:08,  9.44it/s]
exact:  62%|██████▏   | 1056/1701 [05:29<01:08,  9.46it/s]
exact:  62%|██████▏   | 1057/1701 [05:29<01:09,  9.31it/s]
exact:  62%|██████▏   | 1058/1701 [05:30<01:08,  9.33it/s]
exact:  62%|██████▏   | 1059/1701 [05:30<01:08,  9.36it/s]
exact:  62%|██████▏   | 1060/1701 [05:30<01:08,  9.41it/s]
exact:  62%|██████▏   | 1061/1701 [05:30<01:07,  9.45it/s]
exact:  62%|██████▏   | 1062/1701 [05:30<01:07,  9.40it/s]
exact:  62%|██████▏   | 1063/1701 [05:30<01:07,  9.42it/s]
