Creating validation datastore...
2025-04-08 14:30:37 | INFO | fairseq_cli.eval_lm | Namespace(add_bos_token=False, all_gather_list_size=16384, bpe=None, context_window=1536, cpu=False, criterion='cross_entropy', data='data-bin/wikitext-103', dataset_impl=None, dstore_filename=None, dstore_fp16=True, dstore_mmap='datastore/wikitext-103/valid/dstore', dstore_size=217646, empty_cache_freq=0, faiss_metric_type='l2', force_anneal=None, fp16=True, fp16_init_scale=128, fp16_no_flatten_grads=False, fp16_scale_tolerance=0.0, fp16_scale_window=None, future_target=False, gen_subset='valid', indexfile=None, k=1024, knn_keytype='last_ffn_input', knn_sim_func=None, knnlm=False, lm_eval=True, lmbda=0.0, log_format=None, log_interval=1000, lr_scheduler='fixed', lr_shrink=0.1, max_sentences=None, max_target_positions=None, max_tokens=3072, memory_efficient_fp16=False, min_loss_scale=0.0001, model_overrides="{'knn_keytype': 'last_ffn_input'}", momentum=0.99, move_dstore_to_mem=False, no_load_keys=False, no_min_context=False, no_progress_bar=False, num_shards=1, num_workers=1, optimizer='nag', output_dictionary_size=-1, output_word_probs=False, output_word_stats=False, past_target=False, path='adaptive_lm_wiki103.v2/model.pt', probe=8, quiet=False, remove_bpe=None, required_batch_size_multiple=8, results_path=None, sample_break_mode='none', save_knnlm_dstore=True, seed=1, self_target=False, shard_id=0, skip_invalid_size_inputs_valid_test=False, softmax_batch=1024, task='language_modeling', tensorboard_logdir='', threshold_loss_scale=None, tokenizer=None, tokens_per_sample=1536, truncate_sequence=False, user_dir=None, warmup_updates=0, weight_decay=0.0)
2025-04-08 14:30:38 | INFO | fairseq.tasks.language_modeling | dictionary: 267744 types
2025-04-08 14:30:38 | INFO | fairseq_cli.eval_lm | loading model(s) from adaptive_lm_wiki103.v2/model.pt
2025-04-08 14:30:49 | INFO | fairseq.tasks.language_modeling | dictionary: 267744 types
2025-04-08 14:30:49 | INFO | fairseq.data.data_utils | loaded 3760 examples from: data-bin/wikitext-103/valid
2025-04-08 14:30:50 | INFO | fairseq_cli.eval_lm | data-bin/wikitext-103 valid 142 examples
2025-04-08 14:34:13 | INFO | fairseq_cli.eval_lm | num. model params: 246933504
keytype being saved: last_ffn_input
Saving fp16
prob = (217646, 1) float16
load-pct:  28%|██▊       | 5701/20162 [00:13<00:29, 497.25it/s]
load-pct:  29%|██▊       | 5751/20162 [00:13<00:31, 450.36it/s]
load-pct:  29%|██▉       | 5802/20162 [00:13<00:30, 465.77it/s]
load-pct:  29%|██▉       | 5853/20162 [00:13<00:29, 477.41it/s]
load-pct:  29%|██▉       | 5904/20162 [00:13<00:29, 485.96it/s]
load-pct:  30%|██▉       | 5954/20162 [00:13<00:30, 463.68it/s]
load-pct:  30%|██▉       | 6001/20162 [00:14<00:47, 300.13it/s]
load-pct:  30%|███       | 6052/20162 [00:14<00:41, 342.48it/s]
load-pct:  30%|███       | 6103/20162 [00:14<00:36, 380.37it/s]
load-pct:  30%|███       | 6149/20162 [00:14<00:35, 398.79it/s]
load-pct:  31%|███       | 6200/20162 [00:14<00:32, 426.77it/s]
load-pct:  31%|███       | 6250/20162 [00:14<00:31, 444.63it/s]
load-pct:  31%|███▏      | 6301/20162 [00:14<00:29, 462.35it/s]
load-pct:  32%|███▏      | 6352/20162 [00:14<00:29, 474.79it/s]
load-pct:  32%|███▏      | 6403/20162 [00:15<00:28, 484.75it/s]
load-pct:  32%|███▏      | 6454/20162 [00:15<00:27, 490.74it/s]
load-pct:  32%|███▏      | 6505/20162 [00:15<00:27, 496.20it/s]
load-pct:  33%|███▎      | 6556/20162 [00:15<00:27, 499.04it/s]
load-pct:  33%|███▎      | 6607/20162 [00:15<00:27, 500.88it/s]
load-pct:  33%|███▎      | 6659/20162 [00:15<00:26, 503.65it/s]
load-pct:  33%|███▎      | 6710/20162 [00:15<00:26, 504.95it/s]
load-pct:  34%|███▎      | 6761/20162 [00:15<00:28, 477.44it/s]
load-pct:  34%|███▍      | 6812/20162 [00:15<00:27, 486.42it/s]
load-pct:  34%|███▍      | 6863/20162 [00:15<00:27, 492.17it/s]
load-pct:  34%|███▍      | 6914/20162 [00:16<00:26, 496.85it/s]
load-pct:  35%|███▍      | 6964/20162 [00:16<00:41, 321.41it/s]
load-pct:  35%|███▍      | 7005/20162 [00:16<00:40, 328.52it/s]
load-pct:  35%|███▍      | 7056/20162 [00:16<00:35, 369.67it/s]
load-pct:  35%|███▌      | 7107/20162 [00:16<00:32, 403.60it/s]
load-pct:  36%|███▌      | 7158/20162 [00:16<00:30, 430.20it/s]
load-pct:  36%|███▌      | 7205/20162 [00:16<00:33, 388.35it/s]
load-pct:  36%|███▌      | 7256/20162 [00:17<00:30, 418.77it/s]
load-pct:  36%|███▌      | 7306/20162 [00:17<00:29, 438.86it/s]
load-pct:  36%|███▋      | 7357/20162 [00:17<00:28, 457.29it/s]
load-pct:  37%|███▋      | 7408/20162 [00:17<00:27, 471.96it/s]
load-pct:  37%|███▋      | 7457/20162 [00:17<00:27, 464.38it/s]
load-pct:  37%|███▋      | 7508/20162 [00:17<00:26, 476.70it/s]
load-pct:  37%|███▋      | 7558/20162 [00:17<00:26, 483.33it/s]
load-pct:  38%|███▊      | 7609/20162 [00:17<00:25, 490.19it/s]
load-pct:  38%|███▊      | 7660/20162 [00:17<00:25, 495.06it/s]
load-pct:  38%|███▊      | 7711/20162 [00:17<00:24, 498.55it/s]
load-pct:  38%|███▊      | 7762/20162 [00:18<00:24, 501.22it/s]
load-pct:  39%|███▉      | 7813/20162 [00:18<00:24, 503.10it/s]
load-pct:  39%|███▉      | 7864/20162 [00:18<00:24, 499.80it/s]
load-pct:  39%|███▉      | 7915/20162 [00:18<00:24, 501.72it/s]
load-pct:  40%|███▉      | 7966/20162 [00:18<00:24, 503.46it/s]
load-pct:  40%|███▉      | 8017/20162 [00:18<00:24, 504.87it/s]
load-pct:  40%|████      | 8069/20162 [00:18<00:23, 506.37it/s]
load-pct:  40%|████      | 8120/20162 [00:18<00:23, 506.35it/s]
load-pct:  41%|████      | 8171/20162 [00:18<00:23, 506.80it/s]
load-pct:  41%|████      | 8222/20162 [00:18<00:23, 507.05it/s]
load-pct:  41%|████      | 8273/20162 [00:19<00:25, 470.70it/s]
load-pct:  41%|████▏     | 8324/20162 [00:19<00:24, 481.52it/s]
load-pct:  42%|████▏     | 8375/20162 [00:19<00:24, 489.12it/s]
load-pct:  42%|████▏     | 8425/20162 [00:19<00:23, 490.41it/s]
load-pct:  42%|████▏     | 8476/20162 [00:19<00:23, 495.56it/s]
load-pct:  42%|████▏     | 8527/20162 [00:19<00:23, 498.88it/s]
load-pct:  43%|████▎     | 8578/20162 [00:19<00:23, 501.14it/s]
load-pct:  43%|████▎     | 8629/20162 [00:19<00:22, 503.41it/s]
load-pct:  43%|████▎     | 8680/20162 [00:19<00:22, 504.85it/s]
load-pct:  43%|████▎     | 8731/20162 [00:20<00:22, 505.82it/s]
load-pct:  44%|████▎     | 8782/20162 [00:20<00:22, 506.05it/s]
load-pct:  44%|████▍     | 8833/20162 [00:20<00:22, 505.87it/s]
load-pct:  44%|████▍     | 8884/20162 [00:20<00:22, 505.98it/s]
load-pct:  44%|████▍     | 8935/20162 [00:20<00:22, 502.12it/s]
load-pct:  45%|████▍     | 8987/20162 [00:20<00:22, 504.56it/s]
load-pct:  45%|████▍     | 9038/20162 [00:20<00:22, 505.32it/s]
load-pct:  45%|████▌     | 9089/20162 [00:20<00:21, 506.00it/s]
load-pct:  45%|████▌     | 9141/20162 [00:20<00:21, 507.24it/s]
load-pct:  46%|████▌     | 9192/20162 [00:20<00:21, 507.69it/s]
load-pct:  46%|████▌     | 9243/20162 [00:21<00:21, 507.89it/s]
load-pct:  46%|████▌     | 9295/20162 [00:21<00:21, 508.60it/s]
load-pct:  46%|████▋     | 9346/20162 [00:21<00:21, 507.82it/s]
load-pct:  47%|████▋     | 9397/20162 [00:21<00:21, 507.55it/s]
load-pct:  47%|████▋     | 9448/20162 [00:21<00:23, 464.80it/s]
load-pct:  47%|████▋     | 9496/20162 [00:21<00:22, 464.30it/s]
load-pct:  47%|████▋     | 9547/20162 [00:21<00:22, 477.05it/s]
load-pct:  48%|████▊     | 9598/20162 [00:21<00:21, 486.42it/s]
load-pct:  48%|████▊     | 9649/20162 [00:21<00:21, 493.02it/s]
load-pct:  48%|████▊     | 9700/20162 [00:21<00:21, 497.65it/s]
load-pct:  48%|████▊     | 9752/20162 [00:22<00:20, 501.50it/s]
load-pct:  49%|████▊     | 9803/20162 [00:22<00:20, 503.90it/s]
load-pct:  49%|████▉     | 9854/20162 [00:22<00:20, 505.60it/s]
load-pct:  49%|████▉     | 9905/20162 [00:23<00:57, 179.58it/s]
load-pct:  49%|████▉     | 9943/20162 [00:23<01:14, 137.38it/s]
load-pct:  50%|████▉     | 9987/20162 [00:23<00:59, 170.65it/s]
load-pct:  50%|████▉     | 10021/20162 [00:24<01:18, 129.79it/s]
load-pct:  50%|████▉     | 10047/20162 [00:24<01:12, 139.64it/s]
load-pct:  50%|█████     | 10084/20162 [00:24<00:58, 171.01it/s]
load-pct:  50%|█████     | 10118/20162 [00:24<00:59, 168.56it/s]
load-pct:  50%|█████     | 10168/20162 [00:24<00:44, 223.21it/s]
load-pct:  51%|█████     | 10218/20162 [00:24<00:36, 275.94it/s]
load-pct:  51%|█████     | 10264/20162 [00:24<00:33, 299.62it/s]
load-pct:  51%|█████     | 10314/20162 [00:24<00:28, 344.72it/s]
load-pct:  51%|█████▏    | 10355/20162 [00:25<00:27, 352.73it/s]
load-pct:  52%|█████▏    | 10406/20162 [00:25<00:24, 390.83it/s]
load-pct:  52%|█████▏    | 10456/20162 [00:25<00:23, 418.63it/s]
load-pct:  52%|█████▏    | 10501/20162 [00:25<00:40, 238.91it/s]
load-pct:  52%|█████▏    | 10552/20162 [00:25<00:33, 287.34it/s]
load-pct:  53%|█████▎    | 10599/20162 [00:25<00:29, 323.52it/s]
load-pct:  53%|█████▎    | 10645/20162 [00:25<00:26, 353.29it/s]
load-pct:  53%|█████▎    | 10691/20162 [00:26<00:24, 378.85it/s]
load-pct:  53%|█████▎    | 10735/20162 [00:26<00:24, 392.00it/s]
load-pct:  53%|█████▎    | 10779/20162 [00:26<00:27, 343.05it/s]
load-pct:  54%|█████▎    | 10818/20162 [00:26<00:27, 341.64it/s]
load-pct:  54%|█████▍    | 10855/20162 [00:26<00:29, 310.39it/s]
load-pct:  54%|█████▍    | 10889/20162 [00:26<00:30, 302.48it/s]
load-pct:  54%|█████▍    | 10921/20162 [00:26<00:32, 284.11it/s]
load-pct:  54%|█████▍    | 10951/20162 [00:26<00:33, 271.37it/s]
load-pct:  54%|█████▍    | 10983/20162 [00:27<00:32, 282.52it/s]
load-pct:  55%|█████▍    | 11012/20162 [00:27<00:32, 279.72it/s]
load-pct:  55%|█████▍    | 11049/20162 [00:27<00:30, 303.37it/s]
load-pct:  55%|█████▍    | 11080/20162 [00:27<00:30, 297.64it/s]
load-pct:  55%|█████▌    | 11111/20162 [00:27<00:31, 289.04it/s]
load-pct:  55%|█████▌    | 11141/20162 [00:27<00:31, 284.82it/s]
load-pct:  55%|█████▌    | 11173/20162 [00:27<00:30, 292.35it/s]
load-pct:  56%|█████▌    | 11203/20162 [00:27<00:31, 281.94it/s]
load-pct:  56%|█████▌    | 11239/20162 [00:27<00:29, 303.09it/s]
load-pct:  56%|█████▌    | 11270/20162 [00:28<00:31, 284.47it/s]
load-pct:  56%|█████▌    | 11304/20162 [00:28<00:29, 298.20it/s]
load-pct:  56%|█████▌    | 11336/20162 [00:28<00:29, 302.12it/s]
load-pct:  56%|█████▋    | 11367/20162 [00:28<00:32, 269.18it/s]
load-pct:  57%|█████▋    | 11400/20162 [00:28<00:31, 278.74it/s]
load-pct:  57%|█████▋    | 11429/20162 [00:28<00:32, 268.47it/s]
load-pct:  57%|█████▋    | 11459/20162 [00:28<00:31, 274.85it/s]
load-pct:  57%|█████▋    | 11490/20162 [00:28<00:31, 279.16it/s]
load-pct:  57%|█████▋    | 11519/20162 [00:28<00:31, 276.98it/s]
load-pct:  57%|█████▋    | 11547/20162 [00:29<00:32, 266.50it/s]
load-pct:  57%|█████▋    | 11574/20162 [00:29<00:35, 244.63it/s]
load-pct:  58%|█████▊    | 11600/20162 [00:29<00:34, 246.63it/s]
load-pct:  58%|█████▊    | 11625/20162 [00:29<00:34, 244.13it/s]
load-pct:  58%|█████▊    | 11650/20162 [00:29<00:53, 158.71it/s]
load-pct:  58%|█████▊    | 11670/20162 [00:29<00:56, 149.06it/s]
load-pct:  58%|█████▊    | 11688/20162 [00:29<00:54, 155.25it/s]
load-pct:  58%|█████▊    | 11709/20162 [00:30<00:55, 153.30it/s]
load-pct:  58%|█████▊    | 11726/20162 [00:30<01:07, 125.50it/s]
load-pct:  58%|█████▊    | 11743/20162 [00:30<01:04, 131.50it/s]
load-pct:  58%|█████▊    | 11768/20162 [00:30<00:53, 157.84it/s]
load-pct:  58%|█████▊    | 11793/20162 [00:30<00:46, 179.08it/s]
load-pct:  59%|█████▊    | 11820/20162 [00:30<00:41, 201.51it/s]
load-pct:  59%|█████▊    | 11843/20162 [00:30<00:39, 208.78it/s]
load-pct:  59%|█████▉    | 11873/20162 [00:30<00:35, 233.81it/s]
load-pct:  59%|█████▉    | 11900/20162 [00:30<00:33, 243.60it/s]
load-pct:  59%|█████▉    | 11926/20162 [00:31<00:35, 232.54it/s]
load-pct:  59%|█████▉    | 11950/20162 [00:31<00:42, 192.96it/s]
load-pct:  59%|█████▉    | 11977/20162 [00:31<00:38, 210.61it/s]
load-pct:  60%|█████▉    | 12007/20162 [00:31<00:34, 233.24it/s]
load-pct:  60%|█████▉    | 12032/20162 [00:31<00:34, 237.18it/s]
load-pct:  60%|█████▉    | 12064/20162 [00:31<00:31, 258.78it/s]
load-pct:  60%|█████▉    | 12091/20162 [00:31<00:32, 248.73it/s]
load-pct:  60%|██████    | 12117/20162 [00:31<00:33, 243.39it/s]
load-pct:  60%|██████    | 12142/20162 [00:32<00:34, 231.17it/s]
load-pct:  60%|██████    | 12167/20162 [00:32<00:33, 235.53it/s]
load-pct:  60%|██████    | 12192/20162 [00:32<00:33, 239.50it/s]
load-pct:  61%|██████    | 12217/20162 [00:32<00:33, 235.92it/s]
load-pct:  61%|██████    | 12248/20162 [00:32<00:31, 254.55it/s]
load-pct:  61%|██████    | 12274/20162 [00:32<00:31, 251.86it/s]
load-pct:  61%|██████    | 12306/20162 [00:32<00:29, 270.88it/s]
load-pct:  61%|██████    | 12334/20162 [00:32<00:32, 239.96it/s]
load-pct:  61%|██████▏   | 12359/20162 [00:32<00:32, 236.57it/s]
load-pct:  61%|██████▏   | 12386/20162 [00:33<00:31, 245.00it/s]
load-pct:  62%|██████▏   | 12411/20162 [00:33<00:35, 219.95it/s]
load-pct:  62%|██████▏   | 12434/20162 [00:33<00:34, 221.68it/s]
load-pct:  62%|██████▏   | 12457/20162 [00:33<00:34, 223.19it/s]
load-pct:  62%|██████▏   | 12481/20162 [00:33<00:34, 223.92it/s]
load-pct:  62%|██████▏   | 12504/20162 [00:33<00:36, 212.30it/s]
load-pct:  62%|██████▏   | 12528/20162 [00:33<00:34, 218.21it/s]
load-pct:  62%|██████▏   | 12553/20162 [00:33<00:33, 225.09it/s]
load-pct:  62%|██████▏   | 12576/20162 [00:33<00:35, 211.40it/s]
load-pct:  62%|██████▏   | 12601/20162 [00:34<00:34, 219.67it/s]
load-pct:  63%|██████▎   | 12624/20162 [00:34<00:37, 202.53it/s]
load-pct:  63%|██████▎   | 12645/20162 [00:34<00:39, 191.17it/s]
load-pct:  63%|██████▎   | 12669/20162 [00:34<00:37, 200.54it/s]
load-pct:  63%|██████▎   | 12697/20162 [00:34<00:34, 218.32it/s]
load-pct:  63%|██████▎   | 12722/20162 [00:34<00:32, 226.66it/s]
load-pct:  63%|██████▎   | 12757/20162 [00:34<00:28, 260.85it/s]
load-pct:  63%|██████▎   | 12785/20162 [00:34<00:28, 262.20it/s]
load-pct:  64%|██████▎   | 12812/20162 [00:34<00:28, 255.65it/s]
load-pct:  64%|██████▎   | 12838/20162 [00:35<00:32, 227.90it/s]
load-pct:  64%|██████▍   | 12862/20162 [00:35<00:32, 224.16it/s]
load-pct:  64%|██████▍   | 12891/20162 [00:35<00:30, 239.04it/s]
load-pct:  64%|██████▍   | 12916/20162 [00:35<00:32, 224.41it/s]
load-pct:  64%|██████▍   | 12939/20162 [00:35<00:33, 216.77it/s]
load-pct:  64%|██████▍   | 12968/20162 [00:35<00:30, 232.59it/s]
load-pct:  64%|██████▍   | 12992/20162 [00:35<00:32, 223.25it/s]
load-pct:  65%|██████▍   | 13015/20162 [00:35<00:33, 212.51it/s]
load-pct:  65%|██████▍   | 13043/20162 [00:35<00:31, 228.86it/s]
load-pct:  65%|██████▍   | 13070/20162 [00:36<00:29, 237.85it/s]
load-pct:  65%|██████▍   | 13095/20162 [00:36<00:32, 215.17it/s]
load-pct:  65%|██████▌   | 13123/20162 [00:36<00:30, 230.26it/s]
load-pct:  65%|██████▌   | 13147/20162 [00:36<00:30, 230.39it/s]
load-pct:  65%|██████▌   | 13171/20162 [00:36<00:30, 229.21it/s]
load-pct:  65%|██████▌   | 13195/20162 [00:36<00:30, 229.71it/s]
load-pct:  66%|██████▌   | 13219/20162 [00:36<00:30, 231.27it/s]
load-pct:  66%|██████▌   | 13246/20162 [00:36<00:29, 235.77it/s]
load-pct:  66%|██████▌   | 13270/20162 [00:36<00:29, 230.89it/s]
load-pct:  66%|██████▌   | 13299/20162 [00:37<00:27, 246.80it/s]
load-pct:  66%|██████▌   | 13338/20162 [00:37<00:23, 287.92it/s]
load-pct:  66%|██████▋   | 13368/20162 [00:37<00:24, 282.77it/s]
load-pct:  66%|██████▋   | 13397/20162 [00:37<00:25, 265.04it/s]
load-pct:  67%|██████▋   | 13428/20162 [00:37<00:24, 276.13it/s]
load-pct:  67%|██████▋   | 13456/20162 [00:37<00:25, 267.19it/s]
load-pct:  67%|██████▋   | 13483/20162 [00:37<00:27, 244.62it/s]
load-pct:  67%|██████▋   | 13509/20162 [00:37<00:26, 247.39it/s]
load-pct:  67%|██████▋   | 13535/20162 [00:37<00:28, 234.09it/s]
load-pct:  67%|██████▋   | 13559/20162 [00:38<00:29, 221.71it/s]
load-pct:  67%|██████▋   | 13595/20162 [00:38<00:25, 256.43it/s]
load-pct:  68%|██████▊   | 13622/20162 [00:38<00:25, 253.48it/s]
load-pct:  68%|██████▊   | 13648/20162 [00:38<00:26, 250.52it/s]
load-pct:  68%|██████▊   | 13674/20162 [00:38<00:26, 246.84it/s]
load-pct:  68%|██████▊   | 13702/20162 [00:38<00:25, 253.05it/s]
load-pct:  68%|██████▊   | 13728/20162 [00:38<00:26, 245.79it/s]
load-pct:  68%|██████▊   | 13753/20162 [00:38<00:27, 232.53it/s]
load-pct:  68%|██████▊   | 13777/20162 [00:38<00:28, 225.14it/s]
load-pct:  68%|██████▊   | 13807/20162 [00:39<00:26, 241.69it/s]
load-pct:  69%|██████▊   | 13833/20162 [00:39<00:25, 245.90it/s]
load-pct:  69%|██████▊   | 13858/20162 [00:39<00:37, 170.17it/s]
load-pct:  69%|██████▉   | 13891/20162 [00:39<00:30, 204.43it/s]
load-pct:  69%|██████▉   | 13931/20162 [00:39<00:24, 249.53it/s]
load-pct:  69%|██████▉   | 13960/20162 [00:39<00:25, 247.37it/s]
load-pct:  69%|██████▉   | 13988/20162 [00:39<00:24, 254.26it/s]
load-pct:  70%|██████▉   | 14016/20162 [00:40<00:25, 245.23it/s]
load-pct:  70%|██████▉   | 14042/20162 [00:40<00:26, 232.04it/s]
load-pct:  70%|██████▉   | 14067/20162 [00:40<00:26, 228.55it/s]
load-pct:  70%|██████▉   | 14091/20162 [00:40<00:26, 227.11it/s]
load-pct:  70%|███████   | 14116/20162 [00:40<00:25, 233.11it/s]
load-pct:  70%|███████   | 14140/20162 [00:40<00:27, 220.57it/s]
load-pct:  70%|███████   | 14167/20162 [00:40<00:25, 233.14it/s]
load-pct:  70%|███████   | 14191/20162 [00:40<00:25, 232.25it/s]
load-pct:  71%|███████   | 14215/20162 [00:40<00:27, 217.84it/s]
load-pct:  71%|███████   | 14243/20162 [00:41<00:25, 233.16it/s]
load-pct:  71%|███████   | 14267/20162 [00:41<00:27, 216.95it/s]
load-pct:  71%|███████   | 14295/20162 [00:41<00:25, 231.77it/s]
load-pct:  71%|███████   | 14323/20162 [00:41<00:23, 243.33it/s]
load-pct:  71%|███████   | 14348/20162 [00:41<00:26, 219.95it/s]
load-pct:  71%|███████▏  | 14378/20162 [00:41<00:24, 240.93it/s]
load-pct:  71%|███████▏  | 14403/20162 [00:41<00:25, 226.04it/s]
load-pct:  72%|███████▏  | 14427/20162 [00:41<00:26, 217.40it/s]
load-pct:  72%|███████▏  | 14462/20162 [00:41<00:22, 250.67it/s]
load-pct:  72%|███████▏  | 14490/20162 [00:42<00:22, 256.89it/s]
load-pct:  72%|███████▏  | 14517/20162 [00:42<00:22, 253.89it/s]
load-pct:  72%|███████▏  | 14543/20162 [00:42<00:22, 250.24it/s]
load-pct:  72%|███████▏  | 14574/20162 [00:42<00:21, 265.79it/s]
load-pct:  72%|███████▏  | 14601/20162 [00:42<00:21, 258.43it/s]
load-pct:  73%|███████▎  | 14628/20162 [00:42<00:21, 252.18it/s]
load-pct:  73%|███████▎  | 14654/20162 [00:42<00:28, 191.61it/s]
load-pct:  73%|███████▎  | 14678/20162 [00:42<00:27, 202.74it/s]
load-pct:  73%|███████▎  | 14702/20162 [00:43<00:25, 211.86it/s]
load-pct:  73%|███████▎  | 14729/20162 [00:43<00:24, 222.10it/s]
load-pct:  73%|███████▎  | 14758/20162 [00:43<00:22, 240.00it/s]
load-pct:  73%|███████▎  | 14791/20162 [00:43<00:20, 262.66it/s]
load-pct:  73%|███████▎  | 14819/20162 [00:43<00:21, 244.45it/s]
load-pct:  74%|███████▎  | 14849/20162 [00:43<00:20, 257.84it/s]
load-pct:  74%|███████▍  | 14876/20162 [00:43<00:20, 258.43it/s]
load-pct:  74%|███████▍  | 14905/20162 [00:43<00:19, 263.65it/s]
load-pct:  74%|███████▍  | 14932/20162 [00:43<00:20, 259.66it/s]
load-pct:  74%|███████▍  | 14963/20162 [00:43<00:19, 272.07it/s]
load-pct:  74%|███████▍  | 14991/20162 [00:44<00:19, 265.12it/s]
load-pct:  74%|███████▍  | 15018/20162 [00:44<00:19, 263.59it/s]
load-pct:  75%|███████▍  | 15054/20162 [00:44<00:17, 290.07it/s]
load-pct:  75%|███████▍  | 15089/20162 [00:44<00:16, 306.65it/s]
load-pct:  75%|███████▌  | 15126/20162 [00:44<00:15, 324.53it/s]
load-pct:  75%|███████▌  | 15160/20162 [00:44<00:15, 326.68it/s]
load-pct:  75%|███████▌  | 15193/20162 [00:44<00:18, 274.10it/s]
load-pct:  75%|███████▌  | 15222/20162 [00:44<00:19, 250.85it/s]
load-pct:  76%|███████▌  | 15251/20162 [00:45<00:19, 257.94it/s]
load-pct:  76%|███████▌  | 15290/20162 [00:45<00:16, 291.26it/s]
load-pct:  76%|███████▌  | 15326/20162 [00:45<00:15, 307.67it/s]
load-pct:  76%|███████▌  | 15360/20162 [00:45<00:15, 315.70it/s]
load-pct:  76%|███████▋  | 15397/20162 [00:45<00:14, 328.62it/s]
load-pct:  77%|███████▋  | 15433/20162 [00:45<00:14, 335.50it/s]
load-pct:  77%|███████▋  | 15467/20162 [00:45<00:14, 332.29it/s]
load-pct:  77%|███████▋  | 15506/20162 [00:45<00:13, 347.88it/s]
load-pct:  77%|███████▋  | 15546/20162 [00:45<00:12, 363.05it/s]
load-pct:  77%|███████▋  | 15583/20162 [00:45<00:12, 357.71it/s]
load-pct:  77%|███████▋  | 15619/20162 [00:46<00:12, 356.77it/s]
load-pct:  78%|███████▊  | 15655/20162 [00:46<00:12, 355.50it/s]
load-pct:  78%|███████▊  | 15691/20162 [00:46<00:12, 355.37it/s]
load-pct:  78%|███████▊  | 15727/20162 [00:46<00:13, 328.60it/s]
load-pct:  78%|███████▊  | 15761/20162 [00:46<00:15, 291.12it/s]
load-pct:  78%|███████▊  | 15792/20162 [00:46<00:14, 293.68it/s]
load-pct:  78%|███████▊  | 15824/20162 [00:46<00:14, 299.87it/s]
load-pct:  79%|███████▊  | 15860/20162 [00:46<00:13, 314.86it/s]
load-pct:  79%|███████▉  | 15895/20162 [00:46<00:13, 324.36it/s]
load-pct:  79%|███████▉  | 15931/20162 [00:47<00:12, 333.70it/s]
load-pct:  79%|███████▉  | 15966/20162 [00:47<00:12, 337.13it/s]
load-pct:  79%|███████▉  | 16002/20162 [00:47<00:12, 343.65it/s]
load-pct:  80%|███████▉  | 16037/20162 [00:47<00:12, 342.53it/s]
load-pct:  80%|███████▉  | 16072/20162 [00:47<00:11, 341.71it/s]
load-pct:  80%|███████▉  | 16112/20162 [00:47<00:11, 356.89it/s]
load-pct:  80%|████████  | 16160/20162 [00:47<00:10, 393.02it/s]
load-pct:  80%|████████  | 16200/20162 [00:47<00:10, 378.71it/s]
load-pct:  81%|████████  | 16239/20162 [00:47<00:10, 370.72it/s]
load-pct:  81%|████████  | 16277/20162 [00:47<00:10, 362.19it/s]
load-pct:  81%|████████  | 16314/20162 [00:48<00:10, 362.81it/s]
load-pct:  81%|████████  | 16351/20162 [00:48<00:10, 356.11it/s]
load-pct:  81%|████████▏ | 16387/20162 [00:48<00:10, 351.41it/s]
load-pct:  81%|████████▏ | 16423/20162 [00:48<00:11, 338.12it/s]
load-pct:  82%|████████▏ | 16457/20162 [00:48<00:11, 330.04it/s]
load-pct:  82%|████████▏ | 16495/20162 [00:48<00:10, 343.71it/s]
load-pct:  82%|████████▏ | 16531/20162 [00:48<00:10, 347.98it/s]
load-pct:  82%|████████▏ | 16566/20162 [00:48<00:10, 347.61it/s]
load-pct:  82%|████████▏ | 16604/20162 [00:48<00:09, 357.07it/s]
load-pct:  83%|████████▎ | 16646/20162 [00:49<00:09, 373.33it/s]
load-pct:  83%|████████▎ | 16684/20162 [00:49<00:09, 366.30it/s]
load-pct:  83%|████████▎ | 16721/20162 [00:49<00:09, 363.21it/s]
load-pct:  83%|████████▎ | 16758/20162 [00:49<00:09, 356.32it/s]
load-pct:  83%|████████▎ | 16794/20162 [00:49<00:10, 322.39it/s]
load-pct:  83%|████████▎ | 16830/20162 [00:49<00:10, 330.14it/s]
load-pct:  84%|████████▎ | 16864/20162 [00:49<00:10, 318.10it/s]
load-pct:  84%|████████▍ | 16897/20162 [00:49<00:10, 307.29it/s]
load-pct:  84%|████████▍ | 16929/20162 [00:49<00:11, 292.21it/s]
load-pct:  84%|████████▍ | 16961/20162 [00:50<00:10, 299.10it/s]
load-pct:  84%|████████▍ | 16992/20162 [00:50<00:11, 278.64it/s]
load-pct:  84%|████████▍ | 17032/20162 [00:50<00:10, 309.30it/s]
load-pct:  85%|████████▍ | 17064/20162 [00:50<00:09, 312.12it/s]
load-pct:  85%|████████▍ | 17096/20162 [00:50<00:11, 265.90it/s]
load-pct:  85%|████████▍ | 17126/20162 [00:50<00:11, 274.17it/s]
load-pct:  85%|████████▌ | 17159/20162 [00:50<00:10, 287.97it/s]
load-pct:  85%|████████▌ | 17189/20162 [00:50<00:10, 273.67it/s]
load-pct:  85%|████████▌ | 17218/20162 [00:50<00:10, 275.90it/s]
load-pct:  86%|████████▌ | 17247/20162 [00:51<00:10, 273.34it/s]
load-pct:  86%|████████▌ | 17281/20162 [00:51<00:09, 291.67it/s]
load-pct:  86%|████████▌ | 17311/20162 [00:51<00:10, 274.32it/s]
load-pct:  86%|████████▌ | 17349/20162 [00:51<00:09, 303.26it/s]
load-pct:  86%|████████▌ | 17380/20162 [00:51<00:09, 298.56it/s]
