Running "module reset". Resetting modules to system default. The following $MODULEPATH directories have been removed: None
Creating validation datastore...
2025-04-08 16:11:21 | INFO | fairseq_cli.eval_lm | Namespace(add_bos_token=False, all_gather_list_size=16384, bpe=None, context_window=1536, cpu=False, criterion='cross_entropy', data='data-bin/wikitext-103', dataset_impl=None, dstore_filename=None, dstore_fp16=False, dstore_mmap='datastore/wikitext-103/valid/dstore', dstore_size=217646, empty_cache_freq=0, faiss_metric_type='l2', force_anneal=None, fp16=True, fp16_init_scale=128, fp16_no_flatten_grads=False, fp16_scale_tolerance=0.0, fp16_scale_window=None, future_target=False, gen_subset='valid', indexfile=None, k=1024, knn_keytype='last_ffn_input', knn_sim_func=None, knnlm=False, lm_eval=True, lmbda=0.0, log_format=None, log_interval=1000, lr_scheduler='fixed', lr_shrink=0.1, max_sentences=None, max_target_positions=None, max_tokens=3072, memory_efficient_fp16=False, min_loss_scale=0.0001, model_overrides="{'knn_keytype': 'last_ffn_input'}", momentum=0.99, move_dstore_to_mem=False, no_load_keys=False, no_min_context=False, no_progress_bar=False, num_shards=1, num_workers=1, optimizer='nag', output_dictionary_size=-1, output_word_probs=False, output_word_stats=False, past_target=False, path='adaptive_lm_wiki103.v2/model.pt', probe=8, quiet=False, remove_bpe=None, required_batch_size_multiple=8, results_path=None, sample_break_mode='none', save_knnlm_dstore=True, seed=1, self_target=False, shard_id=0, skip_invalid_size_inputs_valid_test=False, softmax_batch=1024, task='language_modeling', tensorboard_logdir='', threshold_loss_scale=None, tokenizer=None, tokens_per_sample=1536, truncate_sequence=False, user_dir=None, warmup_updates=0, weight_decay=0.0)
2025-04-08 16:11:21 | INFO | fairseq.tasks.language_modeling | dictionary: 267744 types
2025-04-08 16:11:21 | INFO | fairseq_cli.eval_lm | loading model(s) from adaptive_lm_wiki103.v2/model.pt
2025-04-08 16:11:33 | INFO | fairseq.tasks.language_modeling | dictionary: 267744 types
2025-04-08 16:11:33 | INFO | fairseq.data.data_utils | loaded 3760 examples from: data-bin/wikitext-103/valid
2025-04-08 16:11:33 | INFO | fairseq_cli.eval_lm | data-bin/wikitext-103 valid 142 examples
2025-04-08 16:14:54 | INFO | fairseq_cli.eval_lm | num. model params: 246933504
keytype being saved: last_ffn_input
Saving fp32
prob = (217646, 1) float32
 98%|█████████▊| 1675/1701 [01:53<00:02, 12.30it/s]
 99%|█████████▊| 1677/1701 [01:53<00:01, 12.12it/s]
 99%|█████████▊| 1679/1701 [01:53<00:01, 12.29it/s]
 99%|█████████▉| 1681/1701 [01:54<00:01, 12.24it/s]
 99%|█████████▉| 1683/1701 [01:54<00:01, 12.18it/s]
 99%|█████████▉| 1685/1701 [01:54<00:01, 12.37it/s]
 99%|█████████▉| 1687/1701 [01:54<00:01, 12.66it/s]
 99%|█████████▉| 1689/1701 [01:54<00:00, 12.56it/s]
 99%|█████████▉| 1691/1701 [01:54<00:00, 12.57it/s]
100%|█████████▉| 1693/1701 [01:55<00:00, 12.33it/s]
100%|█████████▉| 1695/1701 [01:55<00:00, 12.31it/s]
100%|█████████▉| 1697/1701 [01:55<00:00, 12.61it/s]
100%|█████████▉| 1699/1701 [01:55<00:00, 12.58it/s]
100%|██████████| 1701/1701 [01:55<00:00, 13.92it/s]
100%|██████████| 1701/1701 [01:55<00:00, 14.71it/s]
done
load dataset
load dstore
load index
load cache
num_blocks = 5


********************0/100 (0/5)********************
slice = 0:20645097 of 103225485




load-pct:   0%|          | 0/20162 [00:00<?, ?it/s]
load-pct:   0%|          | 1/20162 [00:00<2:46:47,  2.01it/s]
load-pct:   0%|          | 9/20162 [00:00<19:24, 17.30it/s]  
load-pct:   0%|          | 19/20162 [00:00<09:30, 35.28it/s]
load-pct:   0%|          | 42/20162 [00:00<04:06, 81.69it/s]
load-pct:   0%|          | 93/20162 [00:00<01:45, 189.56it/s]
load-pct:   1%|          | 144/20162 [00:01<01:13, 273.29it/s]
load-pct:   1%|          | 195/20162 [00:01<00:59, 337.98it/s]
load-pct:   1%|          | 246/20162 [00:01<00:51, 385.08it/s]
load-pct:   1%|▏         | 297/20162 [00:01<00:47, 418.84it/s]
load-pct:   2%|▏         | 348/20162 [00:01<00:44, 444.34it/s]
load-pct:   2%|▏         | 399/20162 [00:01<00:42, 461.13it/s]
load-pct:   2%|▏         | 450/20162 [00:01<00:41, 474.91it/s]
load-pct:   2%|▏         | 499/20162 [00:01<00:41, 470.98it/s]
load-pct:   3%|▎         | 548/20162 [00:01<00:42, 461.33it/s]
load-pct:   3%|▎         | 595/20162 [00:01<00:42, 456.85it/s]
load-pct:   3%|▎         | 646/20162 [00:02<00:41, 471.26it/s]
load-pct:   3%|▎         | 697/20162 [00:02<00:40, 481.71it/s]
load-pct:   4%|▎         | 748/20162 [00:02<00:39, 489.52it/s]
load-pct:   4%|▍         | 799/20162 [00:02<00:39, 494.78it/s]
load-pct:   4%|▍         | 849/20162 [00:02<00:39, 493.36it/s]
load-pct:   4%|▍         | 900/20162 [00:02<00:38, 497.68it/s]
load-pct:   5%|▍         | 951/20162 [00:02<00:38, 499.23it/s]
load-pct:   5%|▍         | 1002/20162 [00:02<00:38, 499.64it/s]
load-pct:   5%|▌         | 1053/20162 [00:02<00:38, 500.03it/s]
load-pct:   5%|▌         | 1104/20162 [00:03<00:38, 499.73it/s]
load-pct:   6%|▌         | 1154/20162 [00:03<00:38, 497.21it/s]
load-pct:   6%|▌         | 1204/20162 [00:03<00:38, 495.47it/s]
load-pct:   6%|▌         | 1254/20162 [00:03<00:38, 495.78it/s]
load-pct:   6%|▋         | 1305/20162 [00:03<00:37, 497.08it/s]
load-pct:   7%|▋         | 1355/20162 [00:03<00:37, 497.80it/s]
load-pct:   7%|▋         | 1405/20162 [00:03<00:37, 497.17it/s]
load-pct:   7%|▋         | 1456/20162 [00:03<00:37, 499.64it/s]
load-pct:   7%|▋         | 1507/20162 [00:03<00:37, 499.90it/s]
load-pct:   8%|▊         | 1558/20162 [00:03<00:37, 501.83it/s]
load-pct:   8%|▊         | 1609/20162 [00:04<00:37, 495.10it/s]
load-pct:   8%|▊         | 1660/20162 [00:04<00:37, 497.09it/s]
load-pct:   8%|▊         | 1711/20162 [00:04<00:36, 499.09it/s]
load-pct:   9%|▊         | 1762/20162 [00:04<00:36, 501.37it/s]
load-pct:   9%|▉         | 1813/20162 [00:04<00:36, 502.20it/s]
load-pct:   9%|▉         | 1864/20162 [00:04<00:36, 498.52it/s]
load-pct:   9%|▉         | 1914/20162 [00:04<00:36, 496.93it/s]
load-pct:  10%|▉         | 1964/20162 [00:04<00:36, 493.61it/s]
load-pct:  10%|▉         | 2015/20162 [00:04<00:36, 496.88it/s]
load-pct:  10%|█         | 2065/20162 [00:05<01:20, 224.43it/s]
load-pct:  10%|█         | 2103/20162 [00:05<01:16, 234.73it/s]
load-pct:  11%|█         | 2153/20162 [00:05<01:04, 281.01it/s]
load-pct:  11%|█         | 2203/20162 [00:05<00:55, 324.93it/s]
load-pct:  11%|█         | 2252/20162 [00:05<00:49, 361.28it/s]
load-pct:  11%|█▏        | 2303/20162 [00:05<00:45, 396.53it/s]
load-pct:  12%|█▏        | 2353/20162 [00:05<00:42, 421.15it/s]
load-pct:  12%|█▏        | 2404/20162 [00:06<00:40, 443.89it/s]
load-pct:  12%|█▏        | 2455/20162 [00:06<00:38, 460.56it/s]
load-pct:  12%|█▏        | 2505/20162 [00:06<00:37, 469.76it/s]
load-pct:  13%|█▎        | 2554/20162 [00:06<00:46, 380.50it/s]
load-pct:  13%|█▎        | 2605/20162 [00:06<00:42, 410.48it/s]
load-pct:  13%|█▎        | 2654/20162 [00:06<00:40, 429.69it/s]
load-pct:  13%|█▎        | 2701/20162 [00:06<00:39, 439.48it/s]
load-pct:  14%|█▎        | 2752/20162 [00:06<00:38, 457.33it/s]
load-pct:  14%|█▍        | 2800/20162 [00:07<00:53, 324.17it/s]
load-pct:  14%|█▍        | 2851/20162 [00:07<00:47, 364.27it/s]
load-pct:  14%|█▍        | 2902/20162 [00:07<00:43, 398.73it/s]
load-pct:  15%|█▍        | 2952/20162 [00:07<00:40, 423.97it/s]
load-pct:  15%|█▍        | 2999/20162 [00:07<00:42, 403.26it/s]
load-pct:  15%|█▌        | 3050/20162 [00:07<00:39, 430.75it/s]
load-pct:  15%|█▌        | 3101/20162 [00:07<00:37, 451.24it/s]
load-pct:  16%|█▌        | 3152/20162 [00:07<00:36, 466.47it/s]
load-pct:  16%|█▌        | 3203/20162 [00:07<00:35, 477.67it/s]
load-pct:  16%|█▌        | 3253/20162 [00:08<00:35, 482.68it/s]
load-pct:  16%|█▋        | 3303/20162 [00:08<00:34, 485.02it/s]
load-pct:  17%|█▋        | 3353/20162 [00:08<00:34, 483.95it/s]
load-pct:  17%|█▋        | 3402/20162 [00:08<00:34, 485.59it/s]
load-pct:  17%|█▋        | 3453/20162 [00:08<00:34, 491.24it/s]
load-pct:  17%|█▋        | 3504/20162 [00:08<00:33, 494.37it/s]
load-pct:  18%|█▊        | 3555/20162 [00:08<00:33, 496.68it/s]
load-pct:  18%|█▊        | 3606/20162 [00:08<00:33, 498.47it/s]
load-pct:  18%|█▊        | 3656/20162 [00:09<00:56, 293.05it/s]
load-pct:  18%|█▊        | 3707/20162 [00:09<00:49, 335.12it/s]
load-pct:  19%|█▊        | 3756/20162 [00:09<00:44, 368.19it/s]
load-pct:  19%|█▉        | 3807/20162 [00:09<00:40, 400.20it/s]
load-pct:  19%|█▉        | 3857/20162 [00:09<00:38, 425.07it/s]
load-pct:  19%|█▉        | 3906/20162 [00:09<00:36, 442.20it/s]
load-pct:  20%|█▉        | 3957/20162 [00:09<00:35, 458.77it/s]
load-pct:  20%|█▉        | 4007/20162 [00:09<00:34, 470.29it/s]
load-pct:  20%|██        | 4057/20162 [00:09<00:33, 478.45it/s]
load-pct:  20%|██        | 4108/20162 [00:10<00:33, 485.31it/s]
load-pct:  21%|██        | 4158/20162 [00:10<00:32, 485.32it/s]
load-pct:  21%|██        | 4209/20162 [00:10<00:32, 490.03it/s]
load-pct:  21%|██        | 4259/20162 [00:10<00:32, 492.95it/s]
load-pct:  21%|██▏       | 4310/20162 [00:10<00:31, 495.46it/s]
load-pct:  22%|██▏       | 4360/20162 [00:10<00:31, 496.73it/s]
load-pct:  22%|██▏       | 4410/20162 [00:10<00:31, 497.18it/s]
load-pct:  22%|██▏       | 4460/20162 [00:10<00:31, 497.99it/s]
load-pct:  22%|██▏       | 4510/20162 [00:10<00:31, 493.62it/s]
load-pct:  23%|██▎       | 4560/20162 [00:10<00:34, 452.87it/s]
load-pct:  23%|██▎       | 4611/20162 [00:11<00:33, 467.20it/s]
load-pct:  23%|██▎       | 4659/20162 [00:11<00:49, 316.00it/s]
load-pct:  23%|██▎       | 4710/20162 [00:11<00:43, 356.71it/s]
load-pct:  24%|██▎       | 4760/20162 [00:11<00:39, 389.41it/s]
load-pct:  24%|██▍       | 4806/20162 [00:11<00:37, 405.55it/s]
load-pct:  24%|██▍       | 4855/20162 [00:11<00:35, 427.23it/s]
load-pct:  24%|██▍       | 4906/20162 [00:11<00:34, 448.15it/s]
load-pct:  25%|██▍       | 4957/20162 [00:11<00:32, 464.11it/s]
load-pct:  25%|██▍       | 5008/20162 [00:12<00:31, 475.50it/s]
load-pct:  25%|██▌       | 5059/20162 [00:12<00:31, 484.01it/s]
load-pct:  25%|██▌       | 5110/20162 [00:12<00:30, 489.39it/s]
load-pct:  26%|██▌       | 5160/20162 [00:12<00:39, 379.27it/s]
load-pct:  26%|██▌       | 5211/20162 [00:12<00:36, 409.92it/s]
load-pct:  26%|██▌       | 5261/20162 [00:12<00:34, 431.24it/s]
load-pct:  26%|██▋       | 5312/20162 [00:12<00:32, 451.35it/s]
load-pct:  27%|██▋       | 5362/20162 [00:12<00:31, 464.07it/s]
load-pct:  27%|██▋       | 5412/20162 [00:12<00:31, 472.33it/s]
load-pct:  27%|██▋       | 5461/20162 [00:13<00:30, 475.00it/s]
load-pct:  27%|██▋       | 5510/20162 [00:13<00:30, 479.23it/s]
load-pct:  28%|██▊       | 5559/20162 [00:13<00:30, 479.96it/s]
load-pct:  28%|██▊       | 5608/20162 [00:13<00:30, 474.14it/s]
load-pct:  28%|██▊       | 5656/20162 [00:13<00:30, 474.73it/s]
load-pct:  28%|██▊       | 5704/20162 [00:13<00:30, 470.46it/s]
load-pct:  29%|██▊       | 5752/20162 [00:13<00:30, 467.17it/s]
load-pct:  29%|██▉       | 5800/20162 [00:13<00:30, 468.85it/s]
load-pct:  29%|██▉       | 5848/20162 [00:13<00:30, 471.28it/s]
load-pct:  29%|██▉       | 5896/20162 [00:13<00:30, 468.18it/s]
load-pct:  29%|██▉       | 5947/20162 [00:14<00:29, 478.29it/s]
load-pct:  30%|██▉       | 5996/20162 [00:14<00:29, 479.84it/s]
load-pct:  30%|██▉       | 6047/20162 [00:14<00:29, 486.26it/s]
load-pct:  30%|███       | 6096/20162 [00:14<00:29, 482.18it/s]
load-pct:  30%|███       | 6145/20162 [00:14<00:34, 400.93it/s]
load-pct:  31%|███       | 6188/20162 [00:14<00:36, 379.73it/s]
load-pct:  31%|███       | 6228/20162 [00:15<00:55, 250.33it/s]
load-pct:  31%|███       | 6260/20162 [00:15<00:55, 251.38it/s]
load-pct:  31%|███▏      | 6308/20162 [00:15<00:46, 297.97it/s]
load-pct:  32%|███▏      | 6357/20162 [00:15<00:40, 341.59it/s]
load-pct:  32%|███▏      | 6405/20162 [00:15<00:36, 375.01it/s]
load-pct:  32%|███▏      | 6447/20162 [00:15<00:39, 344.02it/s]
load-pct:  32%|███▏      | 6496/20162 [00:15<00:35, 380.12it/s]
load-pct:  32%|███▏      | 6546/20162 [00:15<00:33, 410.01it/s]
load-pct:  33%|███▎      | 6596/20162 [00:15<00:31, 433.32it/s]
load-pct:  33%|███▎      | 6645/20162 [00:15<00:30, 448.30it/s]
load-pct:  33%|███▎      | 6693/20162 [00:16<00:29, 457.24it/s]
load-pct:  33%|███▎      | 6742/20162 [00:16<00:28, 465.87it/s]
load-pct:  34%|███▎      | 6790/20162 [00:16<00:31, 431.12it/s]
load-pct:  34%|███▍      | 6840/20162 [00:16<00:29, 448.72it/s]
load-pct:  34%|███▍      | 6889/20162 [00:16<00:28, 459.99it/s]
load-pct:  34%|███▍      | 6939/20162 [00:16<00:28, 468.91it/s]
load-pct:  35%|███▍      | 6988/20162 [00:16<00:27, 473.14it/s]
load-pct:  35%|███▍      | 7037/20162 [00:16<00:27, 475.60it/s]
load-pct:  35%|███▌      | 7087/20162 [00:16<00:27, 481.44it/s]
load-pct:  35%|███▌      | 7137/20162 [00:17<00:26, 484.35it/s]
load-pct:  36%|███▌      | 7187/20162 [00:17<00:26, 486.74it/s]
load-pct:  36%|███▌      | 7236/20162 [00:17<00:26, 486.09it/s]
load-pct:  36%|███▌      | 7285/20162 [00:17<00:26, 486.96it/s]
load-pct:  36%|███▋      | 7334/20162 [00:17<00:26, 487.18it/s]
load-pct:  37%|███▋      | 7383/20162 [00:17<00:26, 487.71it/s]
load-pct:  37%|███▋      | 7432/20162 [00:17<00:26, 485.68it/s]
load-pct:  37%|███▋      | 7481/20162 [00:17<00:26, 484.40it/s]
load-pct:  37%|███▋      | 7530/20162 [00:17<00:26, 483.30it/s]
load-pct:  38%|███▊      | 7579/20162 [00:17<00:26, 481.82it/s]
load-pct:  38%|███▊      | 7628/20162 [00:18<00:26, 481.12it/s]
load-pct:  38%|███▊      | 7677/20162 [00:18<00:25, 480.33it/s]
load-pct:  38%|███▊      | 7726/20162 [00:18<00:25, 479.47it/s]
load-pct:  39%|███▊      | 7774/20162 [00:18<00:25, 478.85it/s]
load-pct:  39%|███▉      | 7823/20162 [00:18<00:25, 479.31it/s]
load-pct:  39%|███▉      | 7871/20162 [00:18<00:25, 476.90it/s]
load-pct:  39%|███▉      | 7921/20162 [00:18<00:25, 483.15it/s]
load-pct:  40%|███▉      | 7970/20162 [00:18<00:25, 481.60it/s]
load-pct:  40%|███▉      | 8019/20162 [00:18<00:25, 476.16it/s]
load-pct:  40%|████      | 8067/20162 [00:18<00:25, 473.31it/s]
load-pct:  40%|████      | 8115/20162 [00:19<00:25, 470.30it/s]
load-pct:  40%|████      | 8163/20162 [00:19<00:25, 472.09it/s]
load-pct:  41%|████      | 8211/20162 [00:19<00:25, 472.18it/s]
load-pct:  41%|████      | 8259/20162 [00:19<00:25, 468.98it/s]
load-pct:  41%|████      | 8306/20162 [00:19<00:26, 452.74it/s]
load-pct:  41%|████▏     | 8352/20162 [00:19<00:29, 406.58it/s]
load-pct:  42%|████▏     | 8394/20162 [00:19<00:34, 343.72it/s]
load-pct:  42%|████▏     | 8431/20162 [00:19<00:34, 339.26it/s]
load-pct:  42%|████▏     | 8467/20162 [00:20<00:37, 311.08it/s]
load-pct:  42%|████▏     | 8500/20162 [00:20<00:39, 294.29it/s]
load-pct:  42%|████▏     | 8531/20162 [00:20<00:40, 288.34it/s]
load-pct:  42%|████▏     | 8561/20162 [00:20<00:44, 262.03it/s]
load-pct:  43%|████▎     | 8588/20162 [00:20<00:44, 261.71it/s]
load-pct:  43%|████▎     | 8617/20162 [00:20<00:43, 267.69it/s]
load-pct:  43%|████▎     | 8648/20162 [00:20<00:41, 276.79it/s]
load-pct:  43%|████▎     | 8678/20162 [00:20<00:40, 282.25it/s]
load-pct:  43%|████▎     | 8708/20162 [00:20<00:40, 284.97it/s]
load-pct:  43%|████▎     | 8740/20162 [00:21<00:38, 293.59it/s]
load-pct:  43%|████▎     | 8770/20162 [00:21<00:40, 280.62it/s]
load-pct:  44%|████▎     | 8801/20162 [00:21<00:39, 286.49it/s]
load-pct:  44%|████▍     | 8833/20162 [00:21<00:38, 293.73it/s]
load-pct:  44%|████▍     | 8863/20162 [00:21<00:41, 270.41it/s]
load-pct:  44%|████▍     | 8893/20162 [00:21<00:41, 270.77it/s]
load-pct:  44%|████▍     | 8921/20162 [00:21<00:47, 237.34it/s]
load-pct:  44%|████▍     | 8946/20162 [00:21<00:47, 236.64it/s]
load-pct:  45%|████▍     | 8994/20162 [00:21<00:37, 300.41it/s]
load-pct:  45%|████▍     | 9042/20162 [00:22<00:31, 347.51it/s]
load-pct:  45%|████▌     | 9091/20162 [00:22<00:28, 385.84it/s]
load-pct:  45%|████▌     | 9140/20162 [00:22<00:26, 414.03it/s]
load-pct:  46%|████▌     | 9189/20162 [00:22<00:25, 435.61it/s]
load-pct:  46%|████▌     | 9236/20162 [00:22<00:24, 443.80it/s]
load-pct:  46%|████▌     | 9281/20162 [00:22<00:24, 445.14it/s]
load-pct:  46%|████▋     | 9331/20162 [00:22<00:23, 460.28it/s]
load-pct:  47%|████▋     | 9381/20162 [00:22<00:22, 470.29it/s]
load-pct:  47%|████▋     | 9430/20162 [00:22<00:22, 475.47it/s]
load-pct:  47%|████▋     | 9480/20162 [00:22<00:22, 481.21it/s]
load-pct:  47%|████▋     | 9529/20162 [00:23<00:27, 386.98it/s]
load-pct:  48%|████▊     | 9578/20162 [00:23<00:25, 412.27it/s]
load-pct:  48%|████▊     | 9627/20162 [00:23<00:24, 432.32it/s]
load-pct:  48%|████▊     | 9676/20162 [00:23<00:23, 447.86it/s]
load-pct:  48%|████▊     | 9725/20162 [00:23<00:22, 458.85it/s]
load-pct:  48%|████▊     | 9774/20162 [00:23<00:22, 466.47it/s]
load-pct:  49%|████▊     | 9825/20162 [00:23<00:21, 476.43it/s]
load-pct:  49%|████▉     | 9874/20162 [00:23<00:21, 480.05it/s]
load-pct:  49%|████▉     | 9925/20162 [00:23<00:20, 488.12it/s]
load-pct:  49%|████▉     | 9976/20162 [00:24<00:20, 494.00it/s]
load-pct:  50%|████▉     | 10028/20162 [00:24<00:20, 499.68it/s]
load-pct:  50%|████▉     | 10080/20162 [00:24<00:20, 504.05it/s]
load-pct:  50%|█████     | 10132/20162 [00:24<00:19, 506.79it/s]
load-pct:  51%|█████     | 10184/20162 [00:24<00:19, 508.70it/s]
load-pct:  51%|█████     | 10235/20162 [00:24<00:21, 454.84it/s]
load-pct:  51%|█████     | 10282/20162 [00:24<00:24, 405.55it/s]
load-pct:  51%|█████     | 10325/20162 [00:24<00:27, 353.24it/s]
load-pct:  51%|█████▏    | 10376/20162 [00:25<00:25, 389.96it/s]
load-pct:  52%|█████▏    | 10418/20162 [00:25<00:26, 370.03it/s]
load-pct:  52%|█████▏    | 10470/20162 [00:25<00:23, 407.66it/s]
load-pct:  52%|█████▏    | 10522/20162 [00:25<00:22, 436.44it/s]
load-pct:  52%|█████▏    | 10568/20162 [00:25<00:22, 420.97it/s]
load-pct:  53%|█████▎    | 10612/20162 [00:25<00:23, 406.62it/s]
load-pct:  53%|█████▎    | 10654/20162 [00:25<00:25, 378.27it/s]
load-pct:  53%|█████▎    | 10706/20162 [00:25<00:22, 414.05it/s]
load-pct:  53%|█████▎    | 10757/20162 [00:25<00:21, 439.40it/s]
load-pct:  54%|█████▎    | 10809/20162 [00:26<00:20, 461.22it/s]
load-pct:  54%|█████▍    | 10861/20162 [00:26<00:19, 477.18it/s]
load-pct:  54%|█████▍    | 10913/20162 [00:26<00:18, 488.81it/s]
load-pct:  54%|█████▍    | 10965/20162 [00:26<00:18, 496.82it/s]
load-pct:  55%|█████▍    | 11017/20162 [00:26<00:18, 502.98it/s]
load-pct:  55%|█████▍    | 11069/20162 [00:26<00:17, 507.41it/s]
load-pct:  55%|█████▌    | 11121/20162 [00:26<00:17, 510.32it/s]
load-pct:  55%|█████▌    | 11173/20162 [00:26<00:17, 512.72it/s]
load-pct:  56%|█████▌    | 11225/20162 [00:26<00:17, 514.24it/s]
load-pct:  56%|█████▌    | 11277/20162 [00:26<00:17, 512.69it/s]
load-pct:  56%|█████▌    | 11329/20162 [00:27<00:17, 514.12it/s]
load-pct:  56%|█████▋    | 11381/20162 [00:27<00:17, 515.20it/s]
load-pct:  57%|█████▋    | 11434/20162 [00:27<00:16, 516.90it/s]
load-pct:  57%|█████▋    | 11486/20162 [00:27<00:16, 517.57it/s]
load-pct:  57%|█████▋    | 11538/20162 [00:27<00:16, 518.15it/s]
load-pct:  57%|█████▋    | 11590/20162 [00:27<00:16, 518.35it/s]
load-pct:  58%|█████▊    | 11643/20162 [00:27<00:16, 519.28it/s]
load-pct:  58%|█████▊    | 11695/20162 [00:27<00:16, 519.37it/s]
load-pct:  58%|█████▊    | 11748/20162 [00:27<00:16, 520.05it/s]
load-pct:  59%|█████▊    | 11801/20162 [00:27<00:16, 520.22it/s]
load-pct:  59%|█████▉    | 11854/20162 [00:28<00:15, 520.39it/s]
load-pct:  59%|█████▉    | 11907/20162 [00:28<00:15, 520.09it/s]
load-pct:  59%|█████▉    | 11960/20162 [00:28<00:15, 519.38it/s]
load-pct:  60%|█████▉    | 12012/20162 [00:28<00:15, 519.29it/s]
load-pct:  60%|█████▉    | 12064/20162 [00:28<00:15, 518.25it/s]
load-pct:  60%|██████    | 12116/20162 [00:28<00:16, 476.37it/s]
load-pct:  60%|██████    | 12165/20162 [00:28<00:18, 430.33it/s]
load-pct:  61%|██████    | 12210/20162 [00:28<00:21, 370.82it/s]
load-pct:  61%|██████    | 12253/20162 [00:29<00:20, 384.10it/s]
load-pct:  61%|██████    | 12305/20162 [00:29<00:18, 417.13it/s]
load-pct:  61%|██████▏   | 12357/20162 [00:29<00:17, 443.88it/s]
load-pct:  62%|██████▏   | 12409/20162 [00:29<00:16, 464.51it/s]
load-pct:  62%|██████▏   | 12461/20162 [00:29<00:16, 480.02it/s]
load-pct:  62%|██████▏   | 12514/20162 [00:29<00:15, 492.15it/s]
load-pct:  62%|██████▏   | 12566/20162 [00:29<00:15, 499.57it/s]
load-pct:  63%|██████▎   | 12618/20162 [00:29<00:14, 505.08it/s]
load-pct:  63%|██████▎   | 12670/20162 [00:29<00:14, 509.12it/s]
load-pct:  63%|██████▎   | 12722/20162 [00:29<00:14, 511.75it/s]
load-pct:  63%|██████▎   | 12774/20162 [00:30<00:18, 406.07it/s]
load-pct:  64%|██████▎   | 12819/20162 [00:30<00:28, 259.77it/s]
load-pct:  64%|██████▍   | 12872/20162 [00:30<00:23, 308.12it/s]
load-pct:  64%|██████▍   | 12924/20162 [00:30<00:20, 351.43it/s]
load-pct:  64%|██████▍   | 12976/20162 [00:30<00:18, 389.69it/s]
load-pct:  65%|██████▍   | 13023/20162 [00:32<01:13, 96.49it/s] 
load-pct:  65%|██████▍   | 13057/20162 [00:33<02:07, 55.61it/s]
load-pct:  65%|██████▌   | 13109/20162 [00:33<01:29, 78.82it/s]
load-pct:  65%|██████▌   | 13161/20162 [00:33<01:04, 108.13it/s]
load-pct:  66%|██████▌   | 13213/20162 [00:34<00:48, 143.72it/s]
load-pct:  66%|██████▌   | 13266/20162 [00:34<00:37, 186.02it/s]
load-pct:  66%|██████▌   | 13318/20162 [00:34<00:29, 231.39it/s]
load-pct:  66%|██████▋   | 13370/20162 [00:34<00:24, 278.27it/s]
load-pct:  67%|██████▋   | 13422/20162 [00:34<00:20, 323.80it/s]
load-pct:  67%|██████▋   | 13474/20162 [00:34<00:18, 365.22it/s]
load-pct:  67%|██████▋   | 13525/20162 [00:34<00:17, 381.05it/s]
load-pct:  67%|██████▋   | 13573/20162 [00:34<00:17, 372.37it/s]
load-pct:  68%|██████▊   | 13625/20162 [00:34<00:16, 407.79it/s]
load-pct:  68%|██████▊   | 13678/20162 [00:34<00:14, 437.16it/s]
load-pct:  68%|██████▊   | 13727/20162 [00:35<00:15, 419.38it/s]
load-pct:  68%|██████▊   | 13780/20162 [00:35<00:14, 446.48it/s]
load-pct:  69%|██████▊   | 13832/20162 [00:35<00:13, 466.02it/s]
load-pct:  69%|██████▉   | 13881/20162 [00:35<00:13, 462.83it/s]
load-pct:  69%|██████▉   | 13929/20162 [00:35<00:14, 425.69it/s]
load-pct:  69%|██████▉   | 13974/20162 [00:35<00:16, 376.99it/s]
load-pct:  70%|██████▉   | 14025/20162 [00:35<00:14, 409.84it/s]
load-pct:  70%|██████▉   | 14077/20162 [00:35<00:13, 436.59it/s]
load-pct:  70%|███████   | 14129/20162 [00:36<00:13, 458.67it/s]
load-pct:  70%|███████   | 14177/20162 [00:36<00:13, 458.60it/s]
load-pct:  71%|███████   | 14230/20162 [00:36<00:12, 476.33it/s]
load-pct:  71%|███████   | 14283/20162 [00:36<00:12, 489.40it/s]
load-pct:  71%|███████   | 14335/20162 [00:36<00:11, 498.01it/s]
load-pct:  71%|███████▏  | 14388/20162 [00:36<00:11, 504.72it/s]
load-pct:  72%|███████▏  | 14441/20162 [00:36<00:11, 509.66it/s]
load-pct:  72%|███████▏  | 14494/20162 [00:36<00:11, 512.97it/s]
load-pct:  72%|███████▏  | 14547/20162 [00:36<00:10, 515.10it/s]
load-pct:  72%|███████▏  | 14600/20162 [00:36<00:10, 516.44it/s]
load-pct:  73%|███████▎  | 14653/20162 [00:37<00:10, 518.30it/s]
load-pct:  73%|███████▎  | 14706/20162 [00:37<00:10, 519.50it/s]
load-pct:  73%|███████▎  | 14759/20162 [00:37<00:10, 519.93it/s]
load-pct:  73%|███████▎  | 14812/20162 [00:37<00:10, 519.84it/s]
load-pct:  74%|███████▎  | 14865/20162 [00:37<00:10, 519.65it/s]
load-pct:  74%|███████▍  | 14917/20162 [00:37<00:10, 519.38it/s]
load-pct:  74%|███████▍  | 14970/20162 [00:37<00:09, 519.79it/s]
load-pct:  75%|███████▍  | 15022/20162 [00:37<00:09, 519.80it/s]
load-pct:  75%|███████▍  | 15075/20162 [00:37<00:09, 519.94it/s]
load-pct:  75%|███████▌  | 15127/20162 [00:38<00:17, 290.86it/s]
load-pct:  75%|███████▌  | 15180/20162 [00:38<00:14, 335.57it/s]
load-pct:  76%|███████▌  | 15232/20162 [00:38<00:13, 374.65it/s]
